DL_DATA_IND,VAR_0
EV_L2_ACK_PULL,VAR_1
EV_L2_T203,VAR_2
FLG_ACK_PEND,VAR_3
FLG_MOD128,VAR_4
FLG_OWN_BUSY,VAR_5
FLG_PEER_BUSY,VAR_6
FLG_REJEXC,VAR_7
REJ,VAR_8
RR,VAR_9
RSP,VAR_10
ST_L2_7,VAR_11
dev_kfree_skb,FUNC_0
enquiry_cr,FUNC_1
enquiry_response,FUNC_2
l2addrsize,FUNC_3
l2headersize,FUNC_4
l2up,FUNC_5
legalnr,FUNC_6
mISDN_FsmEvent,FUNC_7
mISDN_FsmRestartTimer,FUNC_8
nrerrorrecovery,FUNC_9
restart_t200,FUNC_10
setva,FUNC_11
skb_pull,FUNC_12
skb_queue_len,FUNC_13
stop_t200,FUNC_14
test_and_clear_bit,FUNC_15
test_and_set_bit,FUNC_16
test_bit,FUNC_17
l2_got_iframe,FUNC_18
fi,VAR_12
event,VAR_13
arg,VAR_14
l2,VAR_15
skb,VAR_16
PollFlag,VAR_17
i,VAR_18
ns,VAR_19
nr,VAR_20
