EV_L2_ACK_PULL,VAR_0
EV_L2_T203,VAR_1
FLG_MOD128,VAR_2
FLG_ORIG,VAR_3
IsREJ,FUNC_0
IsRNR,FUNC_1
MDL_ERROR_IND,VAR_4
REJ,VAR_5
RNR,VAR_6
RR,VAR_7
clear_peer_busy,FUNC_2
dev_kfree_skb,FUNC_3
enquiry_response,FUNC_4
invoke_retransmission,FUNC_5
l2addrsize,FUNC_6
l2m_debug,FUNC_7
l2mgr,FUNC_8
legalnr,FUNC_9
mISDN_FsmAddTimer,FUNC_10
mISDN_FsmDelTimer,FUNC_11
mISDN_FsmEvent,FUNC_12
mISDN_FsmRestartTimer,FUNC_13
nrerrorrecovery,FUNC_14
restart_t200,FUNC_15
set_peer_busy,FUNC_16
setva,FUNC_17
skb_pull,FUNC_18
skb_queue_len,FUNC_19
stop_t200,FUNC_20
test_bit,FUNC_21
l2_st7_got_super,FUNC_22
fi,VAR_8
event,VAR_9
arg,VAR_10
l2,VAR_11
skb,VAR_12
PollFlag,VAR_13
rsp,VAR_14
typ,VAR_15
nr,VAR_16
