IS_ERR,FUNC_0
NLM_HOST_REBIND,VAR_0
RPC_AUTH_UNIX,VAR_1
RPC_CLNT_CREATE_AUTOBIND,VAR_2
RPC_CLNT_CREATE_HARDRTRY,VAR_3
RPC_CLNT_CREATE_NONPRIVPORT,VAR_4
RPC_CLNT_CREATE_NOPING,VAR_5
dprintk,FUNC_1
init_net,VAR_6
jiffies,VAR_7
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
nlm_addr,FUNC_4
nlm_program,VAR_8
nlm_srcaddr,FUNC_5
nlmsvc_timeout,VAR_9
printk,FUNC_6
rpc_create,FUNC_7
rpc_force_rebind,FUNC_8
time_after_eq,FUNC_9
nlm_bind_host,FUNC_10
host,VAR_10
clnt,VAR_11
increment,VAR_12
timeparms,VAR_13
args,VAR_14
