CALL_CUDA,FUNC_0
CU_GRAPHICS_REGISTER_FLAGS_WRITE_DISCARD,VAR_0
GL_NO_ERROR,VAR_1
GetNVDECOpaqueDevice,FUNC_1
VLC_EGENERIC,VAR_2
VLC_SUCCESS,VAR_3
cuCtxPopCurrent,VAR_4
cuCtxPushCurrent,VAR_5
cuGraphicsGLRegisterImage,VAR_6
cuGraphicsMapResources,VAR_7
cuGraphicsSubResourceGetMappedArray,VAR_8
cuGraphicsUnmapResources,VAR_9
msg_Err,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
tc_nvdec_gl_allocate_texture,FUNC_7
tc,VAR_10
textures,VAR_11
tex_width,VAR_12
tex_height,VAR_13
p_sys,VAR_14
device,VAR_15
devsys,VAR_16
result,VAR_17
i,VAR_18
