FALSE,VAR_0
NEO_NDIS_MAJOR_VERSION,VAR_1
NEO_NDIS_MINOR_VERSION,VAR_2
NG,FUNC_0
NdisMInitializeWrapper,FUNC_1
NdisMRegisterMiniport,FUNC_2
NeoInit,FUNC_3
NeoNdisHalt,VAR_3
NeoNdisInit,VAR_4
NeoNdisQuery,VAR_5
NeoNdisReset,VAR_6
NeoNdisSendPackets,VAR_7
NeoNdisSet,VAR_8
NeoZero,FUNC_4
PsGetVersion,FUNC_5
STATUS_SUCCESS,VAR_9
STATUS_UNSUCCESSFUL,VAR_10
ctx,VAR_11
g_is_win8,VAR_12
ndis_wrapper_handle,VAR_13
DriverEntry,FUNC_6
DriverObject,VAR_14
RegistryPath,VAR_15
miniport,VAR_16
os_major_ver,VAR_17
os_minor_ver,VAR_18
