FALSE,VAR_0
GetUnicode,FUNC_0
IRP_MJ_CLOSE,VAR_1
IRP_MJ_CREATE,VAR_2
IRP_MJ_DEVICE_CONTROL,VAR_3
IRP_MJ_MAXIMUM_FUNCTION,VAR_4
IRP_MJ_READ,VAR_5
IRP_MJ_WRITE,VAR_6
MAX_SIZE,VAR_7
NDIS_NEO_DEVICE_NAME,VAR_8
NDIS_NEO_DEVICE_NAME_WIN32,VAR_9
NDIS_NEO_HARDWARE_ID,VAR_10
NdisMRegisterDevice,FUNC_1
NeoNdisDispatch,VAR_11
NeoZero,FUNC_2
NewUnicode,FUNC_3
ctx,VAR_12
sprintf,FUNC_4
strlen,FUNC_5
NeoInitControlDevice,FUNC_6
name_kernel,VAR_13
name_win32,VAR_14
unicode_kernel,VAR_15
unicode_win32,VAR_16
control_device_object,VAR_17
ndis_control_handle,VAR_18
