FALSE,VAR_0
NDIS_ATTRIBUTE_DESERIALIZE,VAR_1
NDIS_ATTRIBUTE_IGNORE_PACKET_TIMEOUT,VAR_2
NDIS_ATTRIBUTE_IGNORE_REQUEST_TIMEOUT,VAR_3
NDIS_ATTRIBUTE_NO_HALT_ON_SUSPEND,VAR_4
NDIS_PACKET_TYPE_ALL_FUNCTIONAL,VAR_5
NDIS_PACKET_TYPE_ALL_LOCAL,VAR_6
NDIS_PACKET_TYPE_BROADCAST,VAR_7
NDIS_PACKET_TYPE_DIRECTED,VAR_8
NDIS_STATUS_FAILURE,VAR_9
NDIS_STATUS_SUCCESS,VAR_10
NEO_MEDIA,VAR_11
NdisHardwareStatusReady,VAR_12
NdisInterfaceInternal,VAR_13
NdisMSetAttributes,FUNC_0
NdisMSetAttributesEx,FUNC_1
NeoInitControlDevice,FUNC_2
NeoInitPacketArray,FUNC_3
NeoLoadRegistry,FUNC_4
NeoSetConnectState,FUNC_5
NeoStartAdapter,FUNC_6
TRUE,VAR_14
ctx,VAR_15
g_is_win8,VAR_16
keep_link,VAR_17
ndis_wrapper_handle,VAR_18
NeoNdisInit,FUNC_7
OpenErrorStatus,VAR_19
SelectedMediumIndex,VAR_20
MediumArray,VAR_21
MediumArraySize,VAR_22
MiniportAdapterHandle,VAR_23
WrapperConfigurationContext,VAR_24
media_check,VAR_25
i,VAR_26
