FALSE,VAR_0
NDIS_SET_PACKET_STATUS,FUNC_0
NDIS_STATUS_FAILURE,VAR_1
NDIS_STATUS_SUCCESS,VAR_2
NEO_MAX_PACKET_SIZE,VAR_3
NEO_MIN_PACKET_SIZE,VAR_4
NdisGetNextBuffer,FUNC_1
NdisMSendComplete,FUNC_2
NdisQueryBuffer,FUNC_3
NdisQueryPacket,FUNC_4
NeoCheckConnectState,FUNC_5
NeoCopy,FUNC_6
NeoFree,FUNC_7
NeoInsertQueue,FUNC_8
NeoLockPacketQueue,FUNC_9
NeoMalloc,FUNC_10
NeoNdisSendPacketsHaltCheck,FUNC_11
NeoSet,FUNC_12
NeoUnlockPacketQueue,FUNC_13
ctx,VAR_5
g_is_win8,VAR_6
NeoNdisSendPackets,FUNC_14
MiniportAdapterContext,VAR_7
PacketArray,VAR_8
NumberOfPackets,VAR_9
Buf,VAR_10
BufCopy,VAR_11
Buffer,VAR_12
Tmp,VAR_13
PacketLength,VAR_14
CurrentLength,VAR_15
i,VAR_16
