FALSE,VAR_0
FreeUnicode,FUNC_0
GetUnicode,FUNC_1
MAX_SIZE,VAR_1
NEO_MAC_ADDRESS_SIZE,VAR_2
NEO_MAX_SPEED_DEFAULT,VAR_3
NG,FUNC_2
NdisCloseConfiguration,FUNC_3
NdisOpenConfiguration,FUNC_4
NdisParameterInteger,VAR_4
NdisParameterString,VAR_5
NdisReadConfiguration,FUNC_5
NdisReadNetworkAddress,FUNC_6
NdisUnicodeStringToAnsiString,FUNC_7
NeoCopy,FUNC_8
NeoFree,FUNC_9
NeoZero,FUNC_10
NeoZeroMalloc,FUNC_11
NewUnicode,FUNC_12
TRUE,VAR_6
_strupr,FUNC_13
ctx,VAR_7
keep_link,VAR_8
max_speed,VAR_9
strcpy,FUNC_14
NeoLoadRegistry,FUNC_15
buf,VAR_10
ret,VAR_11
size,VAR_12
config,VAR_13
param,VAR_14
name,VAR_15
ansi,VAR_16
unicode,VAR_17
speed,VAR_18
keep,VAR_19
ptr32,VAR_20
