FALSE,VAR_0
NDIS_SET_PACKET_HEADER_SIZE,FUNC_0
NDIS_SET_PACKET_STATUS,FUNC_1
NDIS_STATUS_RESOURCES,VAR_1
NEO_ADDR_OF_PACKET,FUNC_2
NEO_MAX_PACKET_EXCHANGE,VAR_2
NEO_MAX_PACKET_SIZE,VAR_3
NEO_NUM_PACKET,FUNC_3
NEO_PACKET_HEADER_SIZE,VAR_4
NEO_SIZE_OF_PACKET,FUNC_4
NdisAdjustBufferLength,FUNC_5
NdisMEthIndicateReceive,FUNC_6
NdisMEthIndicateReceiveComplete,FUNC_7
NdisMIndicateReceivePacket,FUNC_8
NeoCopy,FUNC_9
ctx,VAR_5
g_is_win8,VAR_6
NeoWrite,FUNC_10
buf,VAR_7
num,VAR_8
i,VAR_9
size,VAR_10
packet_buf,VAR_11
p,VAR_12
