CAS_BASE,FUNC_0
HP_INSTR_RAM_HI_MASK,VAR_0
HP_INSTR_RAM_HI_VAL,VAR_1
HP_INSTR_RAM_LOW_OUTARG,VAR_2
HP_INSTR_RAM_LOW_OUTEN,VAR_3
HP_INSTR_RAM_LOW_OUTMASK,VAR_4
HP_INSTR_RAM_LOW_OUTSHIFT,VAR_5
HP_INSTR_RAM_MID_FNEXT,VAR_6
HP_INSTR_RAM_MID_FOFF,VAR_7
HP_INSTR_RAM_MID_OP,VAR_8
HP_INSTR_RAM_MID_OUTARG,VAR_9
HP_INSTR_RAM_MID_OUTOP,VAR_10
HP_INSTR_RAM_MID_SNEXT,VAR_11
HP_INSTR_RAM_MID_SOFF,VAR_12
REG_HP_INSTR_RAM_ADDR,VAR_13
REG_HP_INSTR_RAM_DATA_HI,VAR_14
REG_HP_INSTR_RAM_DATA_LOW,VAR_15
REG_HP_INSTR_RAM_DATA_MID,VAR_16
writel,FUNC_1
cas_load_firmware,FUNC_2
cp,VAR_17
firmware,VAR_18
inst,VAR_19
val,VAR_20
i,VAR_21
