CNIC_ULP_L4,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
L4_KCQE_OPCODE_VALUE_CONNECT_COMPLETE,VAR_3
MAX_CM_SK_TBL_SZ,VAR_4
SK_F_CONNECT_START,VAR_5
SK_F_IPV6,VAR_6
SK_F_OFFLD_COMPLETE,VAR_7
SK_F_OFFLD_SCHED,VAR_8
clear_bit,FUNC_0
cnic_cm_set_pg,FUNC_1
cnic_cm_upcall,FUNC_2
cnic_in_use,FUNC_3
csk_hold,FUNC_4
csk_put,FUNC_5
is_valid_ether_addr,FUNC_6
memcpy,FUNC_7
rcu_dereference,FUNC_8
rcu_read_lock,FUNC_9
rcu_read_unlock,FUNC_10
test_bit,FUNC_11
cnic_iscsi_nl_msg_recv,FUNC_12
dev,VAR_9
msg_type,VAR_10
buf,VAR_11
len,VAR_12
rc,VAR_13
cp,VAR_14
l5_cid,VAR_15
csk,VAR_16
path_resp,VAR_17
