AF_UNSPEC,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IFF_NO_PI,VAR_4
IFF_TAP,VAR_5
IFF_VNET_HDR,VAR_6
NETIF_F_HIGHDMA,VAR_7
NETIF_F_SG,VAR_8
SOCK_RAW,VAR_9
SOCK_ZEROCOPY,VAR_10
SS_CONNECTED,VAR_11
current,VAR_12
dev_get_by_macvtap_minor,FUNC_0
dev_put,FUNC_1
iminor,FUNC_2
init_waitqueue_head,FUNC_3
macvtap_proto,VAR_13
macvtap_set_queue,FUNC_4
macvtap_sock_write_space,VAR_14
macvtap_socket_ops,VAR_15
netdev_priv,FUNC_5
sk_alloc,FUNC_6
sock_init_data,FUNC_7
sock_put,FUNC_8
sock_set_flag,FUNC_9
macvtap_open,FUNC_10
inode,VAR_16
file,VAR_17
net,VAR_18
dev,VAR_19
vlan,VAR_20
q,VAR_21
err,VAR_22
