BUG_ON,FUNC_0
NETDEV_TX_BUSY,VAR_0
NETDEV_TX_OK,VAR_1
PCI_DMA_TODEVICE,VAR_2
TDES0_OWN_,VAR_3
TDES1_IC_,VAR_4
TDES1_LS_,VAR_5
TDES1_TER_,VAR_6
TX_ERR,VAR_7
TX_POLL_DEMAND,VAR_8
TX_RING_SIZE,VAR_9
jiffies,VAR_10
netdev_priv,FUNC_1
netif_stop_queue,FUNC_2
pci_dma_mapping_error,FUNC_3
pci_map_single,FUNC_4
rmb,FUNC_5
smsc9420_complete_tx,FUNC_6
smsc9420_pci_flush_write,FUNC_7
smsc9420_reg_write,FUNC_8
smsc_warn,FUNC_9
unlikely,FUNC_10
wmb,FUNC_11
smsc9420_hard_start_xmit,FUNC_12
skb,VAR_11
dev,VAR_12
pd,VAR_13
mapping,VAR_14
index,VAR_15
tmp_desc1,VAR_16
about_to_take_last_desc,VAR_17
