BAR_XSTRORM_INTMEM,VAR_0
CNIC_KWQ16_DATA_SIZE,VAR_1
CNIC_WR16,FUNC_0
CTX_FL_OFFLD_START,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
ISCSI_CONNECTION_TYPE,VAR_5
L4_KWQ_CONNECT_REQ1_IP_V6,VAR_6
L4_KWQ_CONNECT_REQ1_TIME_STAMP,VAR_7
L5CM_CONN_ADDR_PARAMS_IP_VERSION,VAR_8
L5CM_RAMROD_CMD_ID_TCP_CONNECT,VAR_9
XSTORM_ISCSI_LOCAL_VLAN_OFFSET,FUNC_1
cnic_bnx2x_set_tcp_timestamp,FUNC_2
cnic_get_kwqe_16_data,FUNC_3
cnic_init_storm_conn_bufs,FUNC_4
cnic_submit_kwqe_16,FUNC_5
memset,FUNC_6
netdev_err,FUNC_7
netdev_priv,FUNC_8
set_bit,FUNC_9
cnic_bnx2x_connect,FUNC_10
dev,VAR_10
wqes,VAR_11
num,VAR_12
work,VAR_13
cp,VAR_14
bp,VAR_15
kwqe1,VAR_16
kwqe3,VAR_17
conn_buf,VAR_18
conn_addr,VAR_19
l5_data,VAR_20
l5_cid,VAR_21
csk,VAR_22
ctx,VAR_23
ret,VAR_24
kwqe2,VAR_25
