LOOPBACK_MAC,VAR_0
MIF_CONFIG,VAR_1
MIF_CONFIG_ATCA_GE,VAR_2
NIU_FLAGS_10G,VAR_3
NIU_FLAGS_FIBER,VAR_4
NIU_FLAGS_XCVR_SERDES,VAR_5
SPEED_100,VAR_6
SPEED_1000,VAR_7
XMAC_CONFIG,VAR_8
XMAC_CONFIG_10G_XPCS_BYPASS,VAR_9
XMAC_CONFIG_1G_PCS_BYPASS,VAR_10
XMAC_CONFIG_LFS_DISABLE,VAR_11
XMAC_CONFIG_LOOPBACK,VAR_12
XMAC_CONFIG_MODE_GMII,VAR_13
XMAC_CONFIG_MODE_MASK,VAR_14
XMAC_CONFIG_MODE_MII,VAR_15
XMAC_CONFIG_MODE_XGMII,VAR_16
XMAC_CONFIG_SEL_CLK_25MHZ,VAR_17
XMAC_CONFIG_SEL_POR_CLK_SRC,VAR_18
XMAC_CONFIG_TX_OUTPUT_EN,VAR_19
nr64,FUNC_0
nr64_mac,FUNC_1
nw64,FUNC_2
nw64_mac,FUNC_3
niu_init_xif_xmac,FUNC_4
np,VAR_20
lp,VAR_21
val,VAR_22
