BUG,FUNC_0
CHECKSUM_PARTIAL,VAR_0
MAX_SKB_FRAGS,VAR_1
SKB_GSO_TCPV4,VAR_2
SKB_GSO_TCPV6,VAR_3
SKB_GSO_TCP_ECN,VAR_4
SKB_GSO_UDP,VAR_5
VIRTIO_NET_HDR_F_NEEDS_CSUM,VAR_6
VIRTIO_NET_HDR_GSO_ECN,VAR_7
VIRTIO_NET_HDR_GSO_NONE,VAR_8
VIRTIO_NET_HDR_GSO_TCPV4,VAR_9
VIRTIO_NET_HDR_GSO_TCPV6,VAR_10
VIRTIO_NET_HDR_GSO_UDP,VAR_11
pr_debug,FUNC_1
sg_init_table,FUNC_2
sg_set_buf,FUNC_3
skb_headlen,FUNC_4
skb_headroom,FUNC_5
skb_is_gso,FUNC_6
skb_shinfo,FUNC_7
skb_to_sgvec,FUNC_8
skb_vnet_hdr,FUNC_9
virtqueue_add_buf,FUNC_10
xmit_skb,FUNC_11
vi,VAR_12
skb,VAR_13
sg,VAR_14
hdr,VAR_15
dest,VAR_16
