AF_INET,VAR_0
AF_INET6,VAR_1
CNIC_LOCAL_PORT_MAX,VAR_2
CNIC_LOCAL_PORT_MIN,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
SK_F_IPV6,VAR_6
be16_to_cpu,FUNC_0
clear_bit,FUNC_1
cnic_alloc_id,FUNC_2
cnic_alloc_new_id,FUNC_3
cnic_get_v4_route,FUNC_4
cnic_get_v6_route,FUNC_5
cnic_get_vlan,FUNC_6
cpu_to_be16,FUNC_7
dst_mtu,FUNC_8
dst_release,FUNC_9
memcpy,FUNC_10
set_bit,FUNC_11
cnic_get_route,FUNC_12
csk,VAR_7
saddr,VAR_8
dev,VAR_9
cp,VAR_10
is_v6,VAR_11
rc,VAR_12
dst,VAR_13
realdev,VAR_14
local_port,VAR_15
port_id,VAR_16
vlan,VAR_17
