S6_GMAC_HOST_INTMASK,VAR_0
S6_GMAC_HOST_INT_RXBURSTUNDER,VAR_1
S6_GMAC_HOST_INT_RXPOSTRFULL,VAR_2
S6_GMAC_HOST_INT_RXPOSTRUNDER,VAR_3
S6_GMAC_HOST_INT_TXBURSTOVER,VAR_4
S6_GMAC_HOST_INT_TXPREWOVER,VAR_5
netdev_priv,FUNC_0
netif_start_queue,FUNC_1
phy_read_status,FUNC_2
phy_start,FUNC_3
s6dmac_enable_chan,FUNC_4
s6gmac_init_device,FUNC_5
s6gmac_init_dmac,FUNC_6
s6gmac_init_stats,FUNC_7
s6gmac_linkisup,FUNC_8
s6gmac_rx_fillfifo,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
writel,FUNC_12
s6gmac_open,FUNC_13
dev,VAR_6
pd,VAR_7
flags,VAR_8
