BUFFER_ALIGN,FUNC_0
CHECKSUM_NONE,VAR_0
DMA_FROM_DEVICE,VAR_1
GFP_ATOMIC,VAR_2
RX_BD_NUM,VAR_3
RX_TAILDESC_PTR,VAR_4
STS_CTRL_APP0_CMPLT,VAR_5
STS_CTRL_APP0_IRQONEND,VAR_6
XTE_ALIGN,VAR_7
XTE_MAX_JUMBO_FRAME_SIZE,VAR_8
alloc_skb,FUNC_1
dev_err,FUNC_2
dma_map_single,FUNC_3
dma_unmap_single,FUNC_4
eth_type_trans,FUNC_5
netdev_priv,FUNC_6
netif_rx,FUNC_7
skb_put,FUNC_8
skb_reserve,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
temac_dma_out32,FUNC_12
virt_to_bus,FUNC_13
ll_temac_recv,FUNC_14
ndev,VAR_9
lp,VAR_10
skb,VAR_11
new_skb,VAR_12
bdstat,VAR_13
cur_p,VAR_14
tail_p,VAR_15
length,VAR_16
skb_vaddr,VAR_17
flags,VAR_18
