CFG,VAR_0
CFG_DUPSTS,VAR_1
CFG_SPDSTS0,VAR_2
CFG_TBI_EN,VAR_3
DUPLEX_FULL,VAR_4
DUPLEX_HALF,VAR_5
PORT_FIBRE,VAR_6
PRIV,FUNC_0
SPDSTS_POLARITY,VAR_7
SPEED_10,VAR_8
SPEED_100,VAR_9
SPEED_1000,VAR_10
SUPPORTED_1000baseT_Full,VAR_11
SUPPORTED_1000baseT_Half,VAR_12
SUPPORTED_Autoneg,VAR_13
SUPPORTED_FIBRE,VAR_14
TANAR,VAR_15
TBICR,VAR_16
TBICR_MR_AN_ENABLE,VAR_17
readl,FUNC_1
ns83820_get_settings,FUNC_2
ndev,VAR_18
cmd,VAR_19
dev,VAR_20
cfg,VAR_21
tanar,VAR_22
tbicr,VAR_23
have_optical,VAR_24
fullduplex,VAR_25
