Cmd,VAR_0
CpCmd,VAR_1
IRQ_NONE,VAR_2
IRQ_RETVAL,FUNC_0
IntrMask,VAR_3
IntrStatus,VAR_4
LinkChg,VAR_5
PCI_STATUS,VAR_6
PciErr,VAR_7
RxEmpty,VAR_8
RxErr,VAR_9
RxFIFOOvr,VAR_10
RxOK,VAR_11
SWInt,VAR_12
TxEmpty,VAR_13
TxErr,VAR_14
TxOK,VAR_15
__napi_schedule,FUNC_1
cp_norx_intr_mask,VAR_16
cp_rx_intr_mask,VAR_17
cp_tx,FUNC_2
cpr16,FUNC_3
cpr8,FUNC_4
cpw16,FUNC_5
cpw16_f,FUNC_6
mii_check_media,FUNC_7
napi_schedule_prep,FUNC_8
netdev_priv,FUNC_9
netif_msg_intr,FUNC_10
netif_msg_link,FUNC_11
netif_running,FUNC_12
pci_read_config_word,FUNC_13
pci_write_config_word,FUNC_14
pr_debug,FUNC_15
pr_err,FUNC_16
spin_lock,FUNC_17
spin_unlock,FUNC_18
unlikely,FUNC_19
cp_interrupt,FUNC_20
irq,VAR_18
dev_instance,VAR_19
dev,VAR_20
cp,VAR_21
handled,VAR_22
status,VAR_23
pci_status,VAR_24
