ENOMEM,VAR_0
IPPROTO_UDP,VAR_1
LL_RESERVED_SPACE,FUNC_0
VLAN_HLEN,VAR_2
VXLAN_FLAGS,VAR_3
VXLAN_HLEN,VAR_4
WARN_ON,FUNC_1
__skb_push,FUNC_2
__vlan_put_tag,FUNC_3
handle_offloads,FUNC_4
htonl,FUNC_5
htons,FUNC_6
ip_hdr,FUNC_7
iptunnel_xmit,FUNC_8
skb_cow_head,FUNC_9
skb_reset_transport_header,FUNC_10
udp_hdr,FUNC_11
unlikely,FUNC_12
vlan_tx_tag_get,FUNC_13
vlan_tx_tag_present,FUNC_14
vxlan_set_owner,FUNC_15
vxlan_xmit_skb,FUNC_16
net,VAR_5
vs,VAR_6
rt,VAR_7
skb,VAR_8
src,VAR_9
dst,VAR_10
tos,VAR_11
ttl,VAR_12
df,VAR_13
src_port,VAR_14
dst_port,VAR_15
vni,VAR_16
vxh,VAR_17
uh,VAR_18
min_headroom,VAR_19
err,VAR_20
inner_ip,VAR_21
