CmdInProgress,VAR_0
DownListPtr,VAR_1
DownStall,VAR_2
DownUnstall,VAR_3
EL3_CMD,VAR_4
EL3_STATUS,VAR_5
NETDEV_TX_BUSY,VAR_6
NETDEV_TX_OK,VAR_7
SetTxThreshold,VAR_8
StartDMADown,VAR_9
TX_FIFO,VAR_10
TX_RING_SIZE,VAR_11
TxEnable,VAR_12
TxFree,VAR_13
TxReset,VAR_14
TxStatus,VAR_15
Wn7_MasterAddr,VAR_16
Wn7_MasterLen,VAR_17
corkscrew_debug,VAR_18
dev_kfree_skb,FUNC_0
inb,FUNC_1
inl,FUNC_2
inw,FUNC_3
isa_virt_to_bus,FUNC_4
jiffies,VAR_19
netdev_priv,FUNC_5
netif_stop_queue,FUNC_6
netif_wake_queue,FUNC_7
outb,FUNC_8
outl,FUNC_9
outsl,FUNC_10
outw,FUNC_11
pr_debug,FUNC_12
queued_packet,VAR_20
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
corkscrew_start_xmit,FUNC_15
skb,VAR_21
dev,VAR_22
vp,VAR_23
ioaddr,VAR_24
entry,VAR_25
prev_entry,VAR_26
flags,VAR_27
i,VAR_28
tx_status,VAR_29
i,VAR_30
j,VAR_31
