BIT,FUNC_0
DUPLEX_FULL,VAR_0
EMAC_DEF_BCAST_CH,VAR_1
EMAC_DEF_BCAST_EN,VAR_2
EMAC_DEF_BUFFER_OFFSET,VAR_3
EMAC_DEF_ERROR_FRAME_EN,VAR_4
EMAC_DEF_MACCTRL_FRAME_EN,VAR_5
EMAC_DEF_MAX_FRAME_SIZE,VAR_6
EMAC_DEF_MAX_RX_CH,VAR_7
EMAC_DEF_MAX_TX_CH,VAR_8
EMAC_DEF_MCAST_CH,VAR_9
EMAC_DEF_MCAST_EN,VAR_10
EMAC_DEF_NO_BUFF_CHAIN,VAR_11
EMAC_DEF_PASS_CRC,VAR_12
EMAC_DEF_PROM_CH,VAR_13
EMAC_DEF_PROM_EN,VAR_14
EMAC_DEF_QOS_EN,VAR_15
EMAC_DEF_SHORT_FRAME_EN,VAR_16
EMAC_DEF_TXPACING_EN,VAR_17
EMAC_DEF_TXPRIO_FIXED,VAR_18
EMAC_MACCONFIG,VAR_19
EMAC_MACCONTROL,VAR_20
EMAC_MACCONTROL_GIGABITEN,VAR_21
EMAC_MACCONTROL_GMIIEN,VAR_22
EMAC_MACCONTROL_TXPACEEN,VAR_23
EMAC_MACCONTROL_TXPTYPE,VAR_24
EMAC_MACINTMASKSET,VAR_25
EMAC_MAC_HOST_ERR_INTMASK_VAL,VAR_26
EMAC_RXBUFFEROFFSET,VAR_27
EMAC_RXCONTROL,VAR_28
EMAC_RXFILTERLOWTHRESH,VAR_29
EMAC_RXHDP,FUNC_1
EMAC_RXINTMASKSET,VAR_30
EMAC_RXMAXLEN,VAR_31
EMAC_RXMBPENABLE,VAR_32
EMAC_RXMBP_BROADCH_SHIFT,VAR_33
EMAC_RXMBP_BROADEN_MASK,VAR_34
EMAC_RXMBP_CAFEN_MASK,VAR_35
EMAC_RXMBP_CEFEN_MASK,VAR_36
EMAC_RXMBP_CHMASK,VAR_37
EMAC_RXMBP_CMFEN_MASK,VAR_38
EMAC_RXMBP_CSFEN_MASK,VAR_39
EMAC_RXMBP_MULTICH_SHIFT,VAR_40
EMAC_RXMBP_MULTIEN_MASK,VAR_41
EMAC_RXMBP_NOCHAIN_MASK,VAR_42
EMAC_RXMBP_PASSCRC_MASK,VAR_43
EMAC_RXMBP_PROMCH_SHIFT,VAR_44
EMAC_RXMBP_QOSEN_MASK,VAR_45
EMAC_RXUNICASTCLEAR,VAR_46
EMAC_RX_BUFFER_OFFSET_MASK,VAR_47
EMAC_RX_CONTROL_RX_ENABLE_VAL,VAR_48
EMAC_RX_MAX_LEN_MASK,VAR_49
EMAC_RX_UNICAST_CLEAR_ALL,VAR_50
EMAC_SOFTRESET,VAR_51
EMAC_TXCONTROL,VAR_52
EMAC_TXHDP,FUNC_2
EMAC_TXINTMASKSET,VAR_53
EMAC_TX_CONTROL_TX_ENABLE_VAL,VAR_54
cpu_relax,FUNC_3
emac_int_disable,FUNC_4
emac_int_enable,FUNC_5
emac_read,FUNC_6
emac_setmac,FUNC_7
emac_virt_to_phys,FUNC_8
emac_write,FUNC_9
napi_enable,FUNC_10
emac_hw_enable,FUNC_11
priv,VAR_55
ch,VAR_56
val,VAR_57
mbp_enable,VAR_58
mac_control,VAR_59
rxch,VAR_60
