IN_MULTICAST,FUNC_0
IPPROTO_UDP,VAR_0
RTAX_HOPLIMIT,VAR_1
RTCF_BROADCAST,VAR_2
RTCF_LOCAL,VAR_3
RTCF_MULTICAST,VAR_4
RT_TOS,FUNC_1
dev_kfree_skb,FUNC_2
dev_net,FUNC_3
dst_metric,FUNC_4
htonl,FUNC_5
ip_hdr,FUNC_6
ip_route_output_key,FUNC_7
ip_rt_put,FUNC_8
ip_tunnel_ecn_encap,FUNC_9
ip_tunnel_get_dsfield,FUNC_10
memset,FUNC_11
netdev_dbg,FUNC_12
netdev_priv,FUNC_13
ntohl,FUNC_14
this_cpu_ptr,FUNC_15
u64_stats_update_begin,FUNC_16
u64_stats_update_end,FUNC_17
vxlan_encap_bypass,FUNC_18
vxlan_find_vni,FUNC_19
vxlan_src_port,FUNC_20
vxlan_xmit_skb,FUNC_21
vxlan_xmit_one,FUNC_22
skb,VAR_5
dev,VAR_6
rdst,VAR_7
did_rsc,VAR_8
vxlan,VAR_9
rt,VAR_10
old_iph,VAR_11
fl4,VAR_12
dst,VAR_13
src_port,VAR_14
dst_port,VAR_15
vni,VAR_16
df,VAR_17
tos,VAR_18
ttl,VAR_19
err,VAR_20
dst_vxlan,VAR_21
stats,VAR_22
