BUFFER_OWNED_BY_DMA,VAR_0
CHECKSUM_UNNECESSARY,VAR_1
DMA_FROM_DEVICE,VAR_2
ERROR_SUMMARY,VAR_3
KERN_ERR,VAR_4
LAYER_4_CHECKSUM_OK,VAR_5
NETIF_F_LRO,VAR_6
RX_FIRST_DESC,VAR_7
RX_LAST_DESC,VAR_8
dev_kfree_skb,FUNC_0
dev_printk,FUNC_1
dma_unmap_single,FUNC_2
eth_type_trans,FUNC_3
lro_flush_all,FUNC_4
lro_receive_skb,FUNC_5
net_ratelimit,FUNC_6
netif_receive_skb,FUNC_7
rmb,FUNC_8
rxq_to_mp,FUNC_9
skb_put,FUNC_10
rxq_process,FUNC_11
rxq,VAR_9
budget,VAR_10
mp,VAR_11
stats,VAR_12
lro_flush_needed,VAR_13
rx,VAR_14
rx_desc,VAR_15
cmd_sts,VAR_16
skb,VAR_17
byte_cnt,VAR_18
