DUPLEX_FULL,VAR_0
DUPLEX_HALF,VAR_1
EMAC_DM646X_MACCONTORL_GIG,VAR_2
EMAC_DM646X_MACCONTORL_GIGFORCE,VAR_3
EMAC_MACCONTROL,VAR_4
EMAC_MACCONTROL_FULLDUPLEXEN,VAR_5
EMAC_MACCONTROL_RMIISPEED_MASK,VAR_6
EMAC_VERSION_2,VAR_7
SPEED_100,VAR_8
SPEED_1000,VAR_9
emac_read,FUNC_0
emac_write,FUNC_1
netif_carrier_off,FUNC_2
netif_carrier_ok,FUNC_3
netif_carrier_on,FUNC_4
netif_queue_stopped,FUNC_5
netif_running,FUNC_6
netif_stop_queue,FUNC_7
netif_wake_queue,FUNC_8
emac_update_phystatus,FUNC_9
priv,VAR_10
mac_control,VAR_11
new_duplex,VAR_12
cur_duplex,VAR_13
ndev,VAR_14
