ACK_THRESHOLD,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HZ,VAR_3
HvLpConfig_doLpsCommunicateOnVirtualLan,FUNC_0
INIT_DELAYED_WORK,FUNC_1
VETH_ACKTIMEOUT,VAR_4
VETH_NUMBUFFERS,VAR_5
init_timer,FUNC_2
kcalloc,FUNC_3
kobject_init,FUNC_4
kzalloc,FUNC_5
memset,FUNC_6
spin_lock_init,FUNC_7
this_lp,VAR_6
veth_allocate_events,FUNC_8
veth_cnx,VAR_7
veth_error,FUNC_9
veth_lpar_connection_ktype,VAR_8
veth_stack_push,FUNC_10
veth_statemachine,VAR_9
veth_timed_ack,VAR_10
veth_timed_reset,VAR_11
veth_init_connection,FUNC_11
rlp,VAR_12
cnx,VAR_13
msgs,VAR_14
i,VAR_15
