BNX2_NEXT_RX_BD,FUNC_0
BNX2_RX_OFFSET,VAR_0
BNX2_RX_PG_RING_IDX,FUNC_1
GFP_ATOMIC,VAR_1
PAGE_ALIGN,FUNC_2
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
PCI_DMA_FROMDEVICE,VAR_4
bnx2_alloc_rx_page,FUNC_3
bnx2_alloc_rx_skb,FUNC_4
bnx2_reuse_rx_skb,FUNC_5
bnx2_reuse_rx_skb_pages,FUNC_6
dma_unmap_page,FUNC_7
dma_unmap_single,FUNC_8
mapping,VAR_5
min,FUNC_9
pci_unmap_addr,FUNC_10
skb_fill_page_desc,FUNC_11
skb_put,FUNC_12
skb_reserve,FUNC_13
skb_shinfo,FUNC_14
unlikely,FUNC_15
bnx2_rx_skb,FUNC_16
bp,VAR_6
rxr,VAR_7
skb,VAR_8
len,VAR_9
hdr_len,VAR_10
dma_addr,VAR_11
ring_idx,VAR_12
err,VAR_13
prod,VAR_14
raw_len,VAR_15
pages,VAR_16
i,VAR_17
frag_len,VAR_18
frag_size,VAR_19
pages,VAR_20
rx_pg,VAR_21
pg_cons,VAR_22
pg_prod,VAR_23
mapping_old,VAR_24
tail,VAR_25
frag,VAR_26
