EINVAL,VAR_0
EMSGSIZE,VAR_1
ETH_HLEN,VAR_2
GOODCOPY_LEN,VAR_3
IFF_VNET_HDR,VAR_4
MAX_SKB_FRAGS,VAR_5
NET_IP_ALIGN,VAR_6
SOCK_ZEROCOPY,VAR_7
UIO_MAXIOV,VAR_8
VIRTIO_NET_HDR_F_NEEDS_CSUM,VAR_9
eth_hdr,FUNC_0
iov_length,FUNC_1
kfree_skb,FUNC_2
macvlan_start_xmit,FUNC_3
macvtap_alloc_skb,FUNC_4
macvtap_skb_from_vnet_hdr,FUNC_5
memcpy_fromiovecend,FUNC_6
netdev_get_tx_queue,FUNC_7
rcu_dereference,FUNC_8
rcu_read_lock,FUNC_9
rcu_read_unlock,FUNC_10
skb_copy_datagram_from_iovec,FUNC_11
skb_reset_mac_header,FUNC_12
skb_set_network_header,FUNC_13
skb_shinfo,FUNC_14
skb_tx,FUNC_15
sock_flag,FUNC_16
unlikely,FUNC_17
zerocopy_sg_from_iovec,FUNC_18
macvtap_get_user,FUNC_19
q,VAR_10
m,VAR_11
iv,VAR_12
total_len,VAR_13
count,VAR_14
noblock,VAR_15
skb,VAR_16
vlan,VAR_17
len,VAR_18
err,VAR_19
vnet_hdr,VAR_20
vnet_hdr_len,VAR_21
copylen,VAR_22
zerocopy,VAR_23
