CSR0,VAR_0
CSR0_STOP,VAR_1
CSR5,VAR_2
CSR5_SUSPEND,VAR_3
PCNET32_MAX_PHYS,VAR_4
PCNET32_REGS_PER_PHY,VAR_5
inw,FUNC_0
netdev_priv,FUNC_1
pcnet32_suspend,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
stub1,FUNC_5
stub10,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
stub8,FUNC_13
stub9,FUNC_14
pcnet32_get_regs,FUNC_15
dev,VAR_6
regs,VAR_7
ptr,VAR_8
i,VAR_9
csr0,VAR_10
buff,VAR_11
lp,VAR_12
a,VAR_13
ioaddr,VAR_14
flags,VAR_15
j,VAR_16
csr5,VAR_17
