EEXIST,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ENOSPC,VAR_3
EOPNOTSUPP,VAR_4
ETH_ALEN,VAR_5
GFP_ATOMIC,VAR_6
INIT_LIST_HEAD,FUNC_0
NLM_F_APPEND,VAR_7
NLM_F_CREATE,VAR_8
NLM_F_EXCL,VAR_9
NLM_F_REPLACE,VAR_10
RTM_NEWNEIGH,VAR_11
__vxlan_find_mac,FUNC_1
hlist_add_head_rcu,FUNC_2
is_multicast_ether_addr,FUNC_3
is_zero_ether_addr,FUNC_4
jiffies,VAR_12
kmalloc,FUNC_5
memcpy,FUNC_6
netdev_dbg,FUNC_7
vxlan_fdb_append,FUNC_8
vxlan_fdb_head,FUNC_9
vxlan_fdb_notify,FUNC_10
vxlan_fdb_replace,FUNC_11
vxlan_fdb_create,FUNC_12
vxlan,VAR_13
mac,VAR_14
ip,VAR_15
state,VAR_16
flags,VAR_17
port,VAR_18
vni,VAR_19
ifindex,VAR_20
ndm_flags,VAR_21
f,VAR_22
notify,VAR_23
rc,VAR_24
rc,VAR_25
