B0_CTST,VAR_0
B0_POWER_CTRL,VAR_1
B2_GP_IO,VAR_2
B2_Y2_CLK_CTRL,VAR_3
B2_Y2_CLK_GATE,VAR_4
CHIP_ID_YUKON_XL,VAR_5
GLB_GPIO_STAT_RACE_DIS,VAR_6
PCI_CFG_REG_1,VAR_7
PCI_DEV_REG3,VAR_8
PCI_DEV_REG4,VAR_9
PCI_DEV_REG5,VAR_10
PC_VAUX_ENA,VAR_11
PC_VAUX_OFF,VAR_12
PC_VCC_ENA,VAR_13
PC_VCC_ON,VAR_14
P_ASPM_CONTROL_MSK,VAR_15
P_CTL_TIM_VMAIN_AV_MSK,VAR_16
SKY2_HW_ADV_POWER_CTL,VAR_17
Y2_CLK_DIV_DIS,VAR_18
Y2_CLK_GAT_LNK1_DIS,VAR_19
Y2_CLK_GAT_LNK2_DIS,VAR_20
Y2_COR_CLK_LNK1_DIS,VAR_21
Y2_COR_CLK_LNK2_DIS,VAR_22
Y2_LED_STAT_ON,VAR_23
Y2_PCI_CLK_LNK1_DIS,VAR_24
Y2_PCI_CLK_LNK2_DIS,VAR_25
sky2_pci_read32,FUNC_0
sky2_pci_write32,FUNC_1
sky2_read32,FUNC_2
sky2_write16,FUNC_3
sky2_write32,FUNC_4
sky2_write8,FUNC_5
sky2_power_on,FUNC_6
hw,VAR_26
reg,VAR_27
