BUFFER_ALIGN,FUNC_0
CHNL_CTRL_IRQ_COAL_EN,VAR_0
CHNL_CTRL_IRQ_DLY_EN,VAR_1
CHNL_CTRL_IRQ_EN,VAR_2
CHNL_CTRL_IRQ_IOE,VAR_3
DMA_FROM_DEVICE,VAR_4
GFP_ATOMIC,VAR_5
GFP_KERNEL,VAR_6
RX_BD_NUM,VAR_7
RX_CHNL_CTRL,VAR_8
RX_CURDESC_PTR,VAR_9
RX_TAILDESC_PTR,VAR_10
STS_CTRL_APP0_IRQONEND,VAR_11
TX_BD_NUM,VAR_12
TX_CHNL_CTRL,VAR_13
TX_CURDESC_PTR,VAR_14
XTE_ALIGN,VAR_15
XTE_MAX_JUMBO_FRAME_SIZE,VAR_16
alloc_skb,FUNC_1
dev_err,FUNC_2
dma_alloc_coherent,FUNC_3
dma_map_single,FUNC_4
kzalloc,FUNC_5
memset,FUNC_6
netdev_priv,FUNC_7
skb_reserve,FUNC_8
temac_dma_out32,FUNC_9
temac_dma_bd_init,FUNC_10
ndev,VAR_17
lp,VAR_18
skb,VAR_19
i,VAR_20
