ENOMEM,VAR_0
PCI_DMA_FROMDEVICE,VAR_1
SPIDER_NET_DESCR_CARDOWNED,VAR_2
SPIDER_NET_DESCR_NOT_IN_USE,VAR_3
SPIDER_NET_DMAC_NOINTR_COMPLETE,VAR_4
SPIDER_NET_MAX_FRAME,VAR_5
SPIDER_NET_RXBUF_ALIGN,VAR_6
dev_err,FUNC_0
dev_kfree_skb_any,FUNC_1
net_ratelimit,FUNC_2
netdev_alloc_skb,FUNC_3
netif_msg_rx_err,FUNC_4
pci_dma_mapping_error,FUNC_5
pci_map_single,FUNC_6
skb_reserve,FUNC_7
wmb,FUNC_8
spider_net_prepare_rx_descr,FUNC_9
card,VAR_7
descr,VAR_8
hwdescr,VAR_9
buf,VAR_10
offset,VAR_11
bufsize,VAR_12
