ADVERTISED_100baseT_Full,VAR_0
ADVERTISED_100baseT_Half,VAR_1
ADVERTISED_10baseT_Full,VAR_2
ADVERTISED_10baseT_Half,VAR_3
ADVERTISED_Asym_Pause,VAR_4
ADVERTISED_Autoneg,VAR_5
ADVERTISED_Pause,VAR_6
AUTONEG_DISABLE,VAR_7
AUTONEG_ENABLE,VAR_8
B44_FLAG_100_BASE_T,VAR_9
B44_FLAG_ADV_100FULL,VAR_10
B44_FLAG_ADV_100HALF,VAR_11
B44_FLAG_ADV_10FULL,VAR_12
B44_FLAG_ADV_10HALF,VAR_13
B44_FLAG_FORCE_LINK,VAR_14
B44_FLAG_FULL_DUPLEX,VAR_15
B44_FLAG_INTERNAL_PHY,VAR_16
DUPLEX_FULL,VAR_17
DUPLEX_HALF,VAR_18
SPEED_10,VAR_19
SPEED_100,VAR_20
SUPPORTED_100baseT_Full,VAR_21
SUPPORTED_100baseT_Half,VAR_22
SUPPORTED_10baseT_Full,VAR_23
SUPPORTED_10baseT_Half,VAR_24
SUPPORTED_Autoneg,VAR_25
SUPPORTED_MII,VAR_26
XCVR_EXTERNAL,VAR_27
XCVR_INTERNAL,VAR_28
netdev_priv,FUNC_0
netif_running,FUNC_1
b44_get_settings,FUNC_2
dev,VAR_29
cmd,VAR_30
bp,VAR_31
