APE_EVENT_1,VAR_0
APE_EVENT_STATUS_DRIVER_EVNT,VAR_1
APE_EVENT_STATUS_EVENT_PENDING,VAR_2
APE_EVENT_STATUS_SCRTCHPD_READ,VAR_3
APE_FW_STATUS_READY,VAR_4
APE_HAS_NCSI,VAR_5
APE_SEG_SIG_MAGIC,VAR_6
EAGAIN,VAR_7
ENODEV,VAR_8
TG3_APE_EVENT,VAR_9
TG3_APE_EVENT_STATUS,VAR_10
TG3_APE_FW_STATUS,VAR_11
TG3_APE_LOCK_MEM,VAR_12
TG3_APE_SEG_MSG_BUF_LEN,VAR_13
TG3_APE_SEG_MSG_BUF_OFF,VAR_14
TG3_APE_SEG_SIG,VAR_15
TG3_APE_SHMEM_BASE,VAR_16
memcpy,FUNC_0
tg3_ape_event_lock,FUNC_1
tg3_ape_read32,FUNC_2
tg3_ape_unlock,FUNC_3
tg3_ape_wait_for_event,FUNC_4
tg3_ape_write32,FUNC_5
tg3_flag,FUNC_6
tg3_ape_scratchpad_read,FUNC_7
tp,VAR_17
data,VAR_18
base_off,VAR_19
len,VAR_20
err,VAR_21
i,VAR_22
bufoff,VAR_23
msgoff,VAR_24
maxlen,VAR_25
apedata,VAR_26
length,VAR_27
val,VAR_28
