DUPLEX_FULL,VAR_0
DUPLEX_HALF,VAR_1
E100_WATCHDOG_PERIOD,VAR_2
ETHTOOL_GSET,VAR_3
KERN_DEBUG,VAR_4
SPEED_10,VAR_5
SPEED_100,VAR_6
e100_adjust_adaptive_ifs,FUNC_0
e100_set_multicast_list,FUNC_1
e100_update_stats,FUNC_2
e100_write_flush,FUNC_3
ethtool_cmd_speed,FUNC_4
ich,VAR_7
ich_10h_workaround,VAR_8
ioread8,FUNC_5
iowrite8,FUNC_6
irq_sw_gen,VAR_9
jiffies,VAR_10
mac_82557_D100_C,VAR_11
mii_check_link,FUNC_7
mii_ethtool_gset,FUNC_8
mii_link_ok,FUNC_9
mod_timer,FUNC_10
netdev_info,FUNC_11
netif_carrier_ok,FUNC_12
netif_printk,FUNC_13
round_jiffies,FUNC_14
spin_lock_irq,FUNC_15
spin_unlock_irq,FUNC_16
timer,VAR_12
e100_watchdog,FUNC_17
data,VAR_13
nic,VAR_14
cmd,VAR_15
speed,VAR_16
