BMCR_FULLDPLX,VAR_0
BMCR_SPEED100,VAR_1
BMCR_SPEED1000,VAR_2
GHC_DPX,VAR_3
GHC_SPEED,VAR_4
GHC_SPEED_1000M,VAR_5
GHC_SPEED_100M,VAR_6
GHC_SPEED_10M,VAR_7
GHC_TO_CLK_GPHY,VAR_8
GHC_TO_CLK_PCIE,VAR_9
GHC_TXMAC_CLK_GPHY,VAR_10
GHC_TXMAC_CLK_PCIE,VAR_11
GPREG1_DEFAULT,VAR_12
GPREG1_HALFMODEPATCH,VAR_13
GPREG1_RSSPATCH,VAR_14
JME_GHC,VAR_15
JME_GPREG1,VAR_16
JME_PHY_LINK,VAR_17
JME_SPDRSV_TIMEOUT,VAR_18
JME_TXMCS,VAR_19
JME_TXTRHD,VAR_20
MII_BMCR,VAR_21
PHY_LINK_AUTONEG_COMPLETE,VAR_22
PHY_LINK_DUPLEX,VAR_23
PHY_LINK_MDI_STAT,VAR_24
PHY_LINK_SPEEDDPU_RESOLVED,VAR_25
PHY_LINK_SPEED_MASK,VAR_26
PHY_LINK_UP,VAR_27
TXMCS_BACKOFF,VAR_28
TXMCS_CARRIERSENSE,VAR_29
TXMCS_COLLISION,VAR_30
TXMCS_DEFAULT,VAR_31
TXTRHD_TXP,VAR_32
TXTRHD_TXPEN,VAR_33
TXTRHD_TXP_SHIFT,VAR_34
TXTRHD_TXREN,VAR_35
TXTRHD_TXRL,VAR_36
TXTRHD_TXRL_SHIFT,VAR_37
is_buggy250,FUNC_0
jeprintk,FUNC_1
jme_linkstat_from_phy,FUNC_2
jme_mdio_read,FUNC_3
jme_set_phyfifoa,FUNC_4
jme_set_phyfifob,FUNC_5
jread32,FUNC_6
jwrite32,FUNC_7
msg_link,FUNC_8
netdev_priv,FUNC_9
netif_carrier_off,FUNC_10
netif_carrier_on,FUNC_11
strcat,FUNC_12
udelay,FUNC_13
jme_check_link,FUNC_14
netdev,VAR_38
testonly,VAR_39
jme,VAR_40
phylink,VAR_41
ghc,VAR_42
cnt,VAR_43
bmcr,VAR_44
gpreg1,VAR_45
linkmsg,VAR_46
rc,VAR_47
