BUG,FUNC_0
CHECKSUM_PARTIAL,VAR_0
CHECKSUM_UNNECESSARY,VAR_1
SKB_GSO_TCPV4,VAR_2
SKB_GSO_TCPV6,VAR_3
SKB_GSO_TCP_ECN,VAR_4
SKB_GSO_UDP,VAR_5
VIRTIO_NET_HDR_F_DATA_VALID,VAR_6
VIRTIO_NET_HDR_F_NEEDS_CSUM,VAR_7
VIRTIO_NET_HDR_GSO_ECN,VAR_8
VIRTIO_NET_HDR_GSO_NONE,VAR_9
VIRTIO_NET_HDR_GSO_TCPV4,VAR_10
VIRTIO_NET_HDR_GSO_TCPV6,VAR_11
VIRTIO_NET_HDR_GSO_UDP,VAR_12
memset,FUNC_1
skb_headlen,FUNC_2
skb_headroom,FUNC_3
skb_is_gso,FUNC_4
skb_shinfo,FUNC_5
macvtap_skb_to_vnet_hdr,FUNC_6
skb,VAR_13
vnet_hdr,VAR_14
sinfo,VAR_15
