DMA_BIDIRECTIONAL,VAR_0
ENOMEM,VAR_1
ENONET,VAR_2
GFP_KERNEL,VAR_3
H_BUSY,VAR_4
H_IS_LONG_BUSY,FUNC_0
H_SUCCESS,VAR_5
IBMVETH_BUFF_OH,VAR_6
IBMVETH_BUF_VALID,VAR_7
IBMVETH_NUM_BUFF_POOLS,VAR_8
VIO_IRQ_DISABLE,VAR_9
dma_map_single,FUNC_1
dma_mapping_error,FUNC_2
free_irq,FUNC_3
get_zeroed_page,FUNC_4
h_free_logical_lan,FUNC_5
h_vio_signal,FUNC_6
ibmveth_alloc_buffer_pool,FUNC_7
ibmveth_cleanup,FUNC_8
ibmveth_interrupt,FUNC_9
ibmveth_register_logical_lan,FUNC_10
kmalloc,FUNC_11
memcpy,FUNC_12
napi_disable,FUNC_13
napi_enable,FUNC_14
netdev_dbg,FUNC_15
netdev_err,FUNC_16
netdev_priv,FUNC_17
netif_start_queue,FUNC_18
request_irq,FUNC_19
ibmveth_open,FUNC_20
netdev,VAR_10
adapter,VAR_11
mac_address,VAR_12
rxq_entries,VAR_13
lpar_rc,VAR_14
rc,VAR_15
rxq_desc,VAR_16
i,VAR_17
dev,VAR_18
