DBG_PRINT,FUNC_0
EIO,VAR_0
ENABLE_INTRS,VAR_1
ENA_ALL_INTRS,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
ERR_DBG,VAR_5
HZ,VAR_6
INFO_DBG,VAR_7
INTA,VAR_8
MSI_X,VAR_9
RX_TRAFFIC_INTR,VAR_10
S2IO_TIMER_CONF,FUNC_1
TX_PIC_INTR,VAR_11
TX_TRAFFIC_INTR,VAR_12
__S2IO_STATE_CARD_UP,VAR_13
en_dis_able_nic_intrs,FUNC_2
en_dis_err_alarms,FUNC_3
fill_rx_buffers,FUNC_4
free_rx_buffers,FUNC_5
init_nic,FUNC_6
lro_max_pkts,VAR_14
napi_enable,FUNC_7
s2io_add_isr,FUNC_8
s2io_alarm_handle,VAR_15
s2io_rem_isr,FUNC_9
s2io_reset,FUNC_10
s2io_set_multicast,FUNC_11
set_bit,FUNC_12
start_nic,FUNC_13
s2io_card_up,FUNC_14
sp,VAR_16
i,VAR_17
ret,VAR_18
config,VAR_19
mac_control,VAR_20
dev,VAR_21
interruptible,VAR_22
ring,VAR_23
