BUG_ON,FUNC_0
DMAC_INTR_ENA,VAR_0
DMAC_INTR_ENA_RX_,VAR_1
DMAC_STATUS,VAR_2
DMAC_STS_NIS_,VAR_3
DMAC_STS_RX_,VAR_4
DMAC_STS_TX_,VAR_5
INT_CFG,VAR_6
INT_CFG_IRQ_EN_,VAR_7
INT_CFG_IRQ_INT_,VAR_8
INT_CTL,VAR_9
INT_CTL_SW_INT_EN_,VAR_10
INT_STAT,VAR_11
INT_STAT_DMAC_INT_,VAR_12
INT_STAT_SW_INT_,VAR_13
IRQ_HANDLED,VAR_14
IRQ_NONE,VAR_15
likely,FUNC_1
napi_schedule,FUNC_2
netif_wake_queue,FUNC_3
smp_wmb,FUNC_4
smsc9420_pci_flush_write,FUNC_5
smsc9420_reg_read,FUNC_6
smsc9420_reg_write,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
unlikely,FUNC_10
smsc9420_isr,FUNC_11
irq,VAR_16
dev_id,VAR_17
pd,VAR_18
int_cfg,VAR_19
int_sts,VAR_20
int_ctl,VAR_21
ret,VAR_22
flags,VAR_23
status,VAR_24
ints_to_clear,VAR_25
dma_intr_ena,VAR_26
