CNIC_F_BNX2_CLASS,VAR_0
PCI_DEVICE_ID_NX2_5709,VAR_1
PCI_DEVICE_ID_NX2_5709S,VAR_2
PCI_REVISION_ID,VAR_3
cnic_alloc_bnx2_resc,VAR_4
cnic_alloc_dev,FUNC_0
cnic_bnx2_ops,VAR_5
cnic_close_bnx2_conn,VAR_6
cnic_cm_init_bnx2_hw,VAR_7
cnic_cm_stop_bnx2_hw,VAR_8
cnic_disable_bnx2_int_sync,VAR_9
cnic_enable_bnx2_int,VAR_10
cnic_free_resc,VAR_11
cnic_setup_page_tbl,VAR_12
cnic_start_bnx2_hw,VAR_13
cnic_stop_bnx2_hw,VAR_14
cnic_submit_bnx2_kwqes,VAR_15
dev_hold,FUNC_1
dev_put,FUNC_2
netdev_priv,FUNC_3
pci_dev_get,FUNC_4
pci_dev_put,FUNC_5
pci_read_config_byte,FUNC_6
set_bit,FUNC_7
stub1,FUNC_8
init_bnx2_cnic,FUNC_9
dev,VAR_16
pdev,VAR_17
cdev,VAR_18
cp,VAR_19
bp,VAR_20
ethdev,VAR_21
rev,VAR_22
