EMSGSIZE,VAR_0
IFLA_VXLAN_AGEING,VAR_1
IFLA_VXLAN_GROUP,VAR_2
IFLA_VXLAN_ID,VAR_3
IFLA_VXLAN_L2MISS,VAR_4
IFLA_VXLAN_L3MISS,VAR_5
IFLA_VXLAN_LEARNING,VAR_6
IFLA_VXLAN_LIMIT,VAR_7
IFLA_VXLAN_LINK,VAR_8
IFLA_VXLAN_LOCAL,VAR_9
IFLA_VXLAN_PORT,VAR_10
IFLA_VXLAN_PORT_RANGE,VAR_11
IFLA_VXLAN_PROXY,VAR_12
IFLA_VXLAN_RSC,VAR_13
IFLA_VXLAN_TOS,VAR_14
IFLA_VXLAN_TTL,VAR_15
VXLAN_F_L2MISS,VAR_16
VXLAN_F_L3MISS,VAR_17
VXLAN_F_LEARN,VAR_18
VXLAN_F_PROXY,VAR_19
VXLAN_F_RSC,VAR_20
htons,FUNC_0
netdev_priv,FUNC_1
nla_put,FUNC_2
nla_put_be16,FUNC_3
nla_put_be32,FUNC_4
nla_put_u32,FUNC_5
nla_put_u8,FUNC_6
vxlan_fill_info,FUNC_7
skb,VAR_21
dev,VAR_22
vxlan,VAR_23
dst,VAR_24
ports,VAR_25
