CHECKSUM_UNNECESSARY,VAR_0
EAGAIN,VAR_1
EFAULT,VAR_2
EINVAL,VAR_3
ETH_HLEN,VAR_4
ETH_P_IP,VAR_5
ETH_P_IPV6,VAR_6
IS_ERR,FUNC_0
NET_IP_ALIGN,VAR_7
PTR_ERR,FUNC_1
SKB_GSO_DODGY,VAR_8
SKB_GSO_TCPV4,VAR_9
SKB_GSO_TCPV6,VAR_10
SKB_GSO_TCP_ECN,VAR_11
SKB_GSO_UDP,VAR_12
TUN_NOCHECKSUM,VAR_13
TUN_NO_PI,VAR_14
TUN_TYPE_MASK,VAR_15
TUN_VNET_HDR,VAR_16
VIRTIO_NET_HDR_F_NEEDS_CSUM,VAR_17
VIRTIO_NET_HDR_GSO_ECN,VAR_18
VIRTIO_NET_HDR_GSO_NONE,VAR_19
cpu_to_be16,FUNC_2
eth_type_trans,FUNC_3
htons,FUNC_4
kfree_skb,FUNC_5
memcpy_fromiovecend,FUNC_6
netif_rx_ni,FUNC_7
pr_debug,FUNC_8
skb_copy_datagram_from_iovec,FUNC_9
skb_partial_csum_set,FUNC_10
skb_reset_mac_header,FUNC_11
skb_shinfo,FUNC_12
tun_alloc_skb,FUNC_13
unlikely,FUNC_14
tun_get_user,FUNC_15
tun,VAR_20
iv,VAR_21
count,VAR_22
noblock,VAR_23
pi,VAR_24
skb,VAR_25
len,VAR_26
align,VAR_27
gso,VAR_28
offset,VAR_29
