EALREADY,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
IFF_UP,VAR_4
PPPOX_CONNECTED,VAR_5
PPPOX_DEAD,VAR_6
PPPOX_NONE,VAR_7
PX_PROTO_OE,VAR_8
__set_item,FUNC_0
delete_item,FUNC_1
dev_get_by_name,FUNC_2
dev_net,FUNC_3
dev_put,FUNC_4
lock_sock,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
ppp_register_net_channel,FUNC_8
pppoe_chan_ops,VAR_9
pppoe_pernet,FUNC_9
pppox_sk,FUNC_10
pppox_unbind_sock,FUNC_11
release_sock,FUNC_12
sk_pppox,FUNC_13
sock_net,FUNC_14
stage_session,FUNC_15
write_lock_bh,FUNC_16
write_unlock_bh,FUNC_17
pppoe_connect,FUNC_18
sock,VAR_10
uservaddr,VAR_11
sockaddr_len,VAR_12
flags,VAR_13
sk,VAR_14
sp,VAR_15
po,VAR_16
dev,VAR_17
pn,VAR_18
net,VAR_19
error,VAR_20
