ENOMEM,VAR_0
ERR_PTR,FUNC_0
SET_NETDEV_DEV,FUNC_1
alloc_etherdev,FUNC_2
check_device,FUNC_3
cleanup_card,FUNC_4
corkscrew_debug,VAR_1
corkscrew_isapnp_adapters,VAR_2
corkscrew_setup,FUNC_5
free_netdev,FUNC_6
inl,FUNC_7
inw,FUNC_8
netdev_boot_setup_check,FUNC_9
nopnp,VAR_3
pnp_activate_dev,FUNC_10
pnp_device_attach,FUNC_11
pnp_device_detach,FUNC_12
pnp_find_dev,FUNC_13
pnp_irq,FUNC_14
pnp_irq_valid,FUNC_15
pnp_port_start,FUNC_16
pnp_port_valid,FUNC_17
pr_debug,FUNC_18
pr_info,FUNC_19
pr_warning,FUNC_20
sprintf,FUNC_21
corkscrew_scan,FUNC_22
unit,VAR_4
dev,VAR_5
cards_found,VAR_6
ioaddr,VAR_7
err,VAR_8
