B2_MAC_1,VAR_0
B2_MAC_2,VAR_1
CHIP_ID_GENESIS,VAR_2
EADDRNOTAVAIL,VAR_3
ETH_ALEN,VAR_4
GM_GPCR_RX_ENA,VAR_5
GM_GP_CTRL,VAR_6
GM_SRC_ADDR_1L,VAR_7
GM_SRC_ADDR_2L,VAR_8
XM_SA,VAR_9
gma_read16,FUNC_0
gma_set_addr,FUNC_1
gma_write16,FUNC_2
is_valid_ether_addr,FUNC_3
memcpy,FUNC_4
memcpy_toio,FUNC_5
netdev_priv,FUNC_6
netif_running,FUNC_7
spin_lock_bh,FUNC_8
spin_unlock_bh,FUNC_9
xm_outaddr,FUNC_10
skge_set_mac_address,FUNC_11
dev,VAR_10
p,VAR_11
skge,VAR_12
hw,VAR_13
port,VAR_14
addr,VAR_15
ctrl,VAR_16
