B44_FLAG_RX_RING_HACK,VAR_0
B44_RX_RING_SIZE,VAR_1
DESC_CTRL_EOT,VAR_2
DESC_CTRL_LEN,VAR_3
DMA_BIDIRECTIONAL,VAR_4
DMA_BIT_MASK,FUNC_0
DMA_FROM_DEVICE,VAR_5
ENOMEM,VAR_6
GFP_ATOMIC,VAR_7
GFP_DMA,VAR_8
RX_PKT_BUF_SZ,VAR_9
__netdev_alloc_skb,FUNC_1
b44_sync_dma_desc_for_device,FUNC_2
cpu_to_le32,FUNC_3
dev_kfree_skb_any,FUNC_4
dma_map_single,FUNC_5
dma_mapping_error,FUNC_6
dma_unmap_single,FUNC_7
netdev_alloc_skb,FUNC_8
b44_alloc_rx_skb,FUNC_9
bp,VAR_10
src_idx,VAR_11
dest_idx_unmasked,VAR_12
dp,VAR_13
src_map,VAR_14
map,VAR_15
rh,VAR_16
skb,VAR_17
mapping,VAR_18
dest_idx,VAR_19
ctrl,VAR_20
