ETH_ALEN,VAR_0
IFF_ALLMULTI,VAR_1
IFF_PROMISC,VAR_2
INIT_COMMAND_NO_RESPONSE,FUNC_0
TYPHOON_CMD_SET_MULTICAST_HASH,VAR_3
TYPHOON_CMD_SET_RX_FILTER,VAR_4
TYPHOON_MCAST_HASH_SET,VAR_5
TYPHOON_RX_FILTER_ALL_MCAST,VAR_6
TYPHOON_RX_FILTER_BROADCAST,VAR_7
TYPHOON_RX_FILTER_DIRECTED,VAR_8
TYPHOON_RX_FILTER_MCAST_HASH,VAR_9
TYPHOON_RX_FILTER_PROMISCOUS,VAR_10
cpu_to_le32,FUNC_1
ether_crc,FUNC_2
memset,FUNC_3
multicast_filter_limit,VAR_11
netdev_priv,FUNC_4
typhoon_issue_command,FUNC_5
typhoon_set_rx_mode,FUNC_6
dev,VAR_12
tp,VAR_13
xp_cmd,VAR_14
mc_filter,VAR_15
filter,VAR_16
mclist,VAR_17
i,VAR_18
bit,VAR_19
