EMSGSIZE,VAR_0
ENOMEM,VAR_1
ENOTCONN,VAR_2
ETH_P_PPP_SES,VAR_3
GFP_KERNEL,VAR_4
PPPOX_CONNECTED,VAR_5
SOCK_DEAD,VAR_6
cpu_to_be16,FUNC_0
dev_hard_header,FUNC_1
dev_queue_xmit,FUNC_2
htons,FUNC_3
kfree_skb,FUNC_4
lock_sock,FUNC_5
memcpy,FUNC_6
memcpy_fromiovec,FUNC_7
pppox_sk,FUNC_8
release_sock,FUNC_9
skb_put,FUNC_10
skb_reserve,FUNC_11
skb_reset_network_header,FUNC_12
sock_flag,FUNC_13
sock_wmalloc,FUNC_14
pppoe_sendmsg,FUNC_15
iocb,VAR_7
sock,VAR_8
m,VAR_9
total_len,VAR_10
skb,VAR_11
sk,VAR_12
po,VAR_13
error,VAR_14
hdr,VAR_15
ph,VAR_16
dev,VAR_17
start,VAR_18
