COMMAND_RING_SIZE,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
ETIMEDOUT,VAR_3
TYPHOON_CMD_RESPOND,VAR_4
TYPHOON_REG_CMD_READY,VAR_5
TYPHOON_REG_SELF_INTERRUPT,VAR_6
TYPHOON_RESP_ERROR,VAR_7
TYPHOON_UDELAY,VAR_8
TYPHOON_WAIT_TIMEOUT,VAR_9
iowrite32,FUNC_0
memcpy,FUNC_1
printk,FUNC_2
smp_wmb,FUNC_3
spin_lock,FUNC_4
spin_unlock,FUNC_5
typhoon_inc_cmd_index,FUNC_6
typhoon_num_free_cmd,FUNC_7
typhoon_num_free_resp,FUNC_8
typhoon_post_pci_writes,FUNC_9
typhoon_process_response,FUNC_10
udelay,FUNC_11
unlikely,FUNC_12
wmb,FUNC_13
typhoon_issue_command,FUNC_14
tp,VAR_10
num_cmd,VAR_11
cmd,VAR_12
num_resp,VAR_13
resp,VAR_14
indexes,VAR_15
ring,VAR_16
local_resp,VAR_17
i,VAR_18
err,VAR_19
got_resp,VAR_20
freeCmd,VAR_21
freeResp,VAR_22
len,VAR_23
wrap_len,VAR_24
wrap_ptr,VAR_25
