BCOM_FEC_RX_BD_ERRORS,VAR_0
BCOM_FEC_RX_BD_LEN_MASK,VAR_1
DMA_FROM_DEVICE,VAR_2
FEC_RX_BUFFER_SIZE,VAR_3
IRQ_HANDLED,VAR_4
bcom_buffer_done,FUNC_0
bcom_prepare_next_buffer,FUNC_1
bcom_retrieve_buffer,FUNC_2
bcom_submit_next_buffer,FUNC_3
dev_alloc_skb,FUNC_4
dev_notice,FUNC_5
dma_map_single,FUNC_6
dma_unmap_single,FUNC_7
eth_type_trans,FUNC_8
netdev_priv,FUNC_9
netif_rx,FUNC_10
skb_put,FUNC_11
mpc52xx_fec_rx_interrupt,FUNC_12
irq,VAR_5
dev_id,VAR_6
dev,VAR_7
priv,VAR_8
skb,VAR_9
rskb,VAR_10
bd,VAR_11
status,VAR_12
length,VAR_13
