Cfg9346,VAR_0
Cfg9346_Lock,VAR_1
Cfg9346_Unlock,VAR_2
ChipCmd,VAR_3
ChipCmdClear,VAR_4
CmdReset,VAR_5
CmdRxEnb,VAR_6
CmdTxEnb,VAR_7
DPRINTK,FUNC_0
IntrMask,VAR_8
MAC0,VAR_9
MultiIntr,VAR_10
MultiIntrClear,VAR_11
NETDRV_R16,FUNC_1
NETDRV_R32,FUNC_2
NETDRV_R8,FUNC_3
NETDRV_W16,FUNC_4
NETDRV_W16_F,FUNC_5
NETDRV_W32,FUNC_6
NETDRV_W32_F,FUNC_7
NETDRV_W8,FUNC_8
NETDRV_W8_F,FUNC_9
NUM_TX_DESC,VAR_12
RxBuf,VAR_13
RxConfig,VAR_14
RxMissed,VAR_15
TX_DMA_BURST,VAR_16
TxAddr0,VAR_17
TxConfig,VAR_18
TxDMAShift,VAR_19
cpu_to_le32,FUNC_10
netdev_priv,FUNC_11
netdrv_intr_mask,VAR_20
netdrv_rx_config,VAR_21
netdrv_set_rx_mode,FUNC_12
netif_start_queue,FUNC_13
rtl_chip_info,VAR_22
udelay,FUNC_14
netdrv_hw_start,FUNC_15
dev,VAR_23
tp,VAR_24
ioaddr,VAR_25
i,VAR_26
