BUFFER_OWNED_BY_DMA,VAR_0
DMA_TO_DEVICE,VAR_1
ERROR_SUMMARY,VAR_2
KERN_INFO,VAR_3
TX_FIRST_DESC,VAR_4
TX_LAST_DESC,VAR_5
__netif_tx_lock,FUNC_0
__netif_tx_unlock,FUNC_1
__skb_dequeue,FUNC_2
__skb_queue_head,FUNC_3
dev_kfree_skb,FUNC_4
dev_printk,FUNC_5
dma_unmap_page,FUNC_6
dma_unmap_single,FUNC_7
netdev_get_tx_queue,FUNC_8
skb_queue_len,FUNC_9
skb_recycle_check,FUNC_10
smp_processor_id,FUNC_11
txq_to_mp,FUNC_12
txq_reclaim,FUNC_13
txq,VAR_6
budget,VAR_7
force,VAR_8
mp,VAR_9
nq,VAR_10
reclaimed,VAR_11
tx_index,VAR_12
desc,VAR_13
cmd_sts,VAR_14
skb,VAR_15
