BAR_CSTRORM_INTMEM,VAR_0
BAR_TSTRORM_INTMEM,VAR_1
BAR_USTRORM_INTMEM,VAR_2
BAR_XSTRORM_INTMEM,VAR_3
BNX2X_ISCSI_HQ_BD_SIZE,VAR_4
BNX2X_ISCSI_MAX_PENDING_R2TS,VAR_5
BNX2X_ISCSI_R2TQE_SIZE,VAR_6
BNX2X_ISCSI_TASK_CONTEXT_SIZE,VAR_7
CNIC_WR16,FUNC_0
CNIC_WR8,FUNC_1
CSTORM_ISCSI_CQ_SIZE_OFFSET,FUNC_2
CSTORM_ISCSI_HQ_SIZE_OFFSET,FUNC_3
CSTORM_ISCSI_NUM_OF_TASKS_OFFSET,FUNC_4
CSTORM_ISCSI_PAGE_SIZE_LOG_OFFSET,FUNC_5
CSTORM_ISCSI_PAGE_SIZE_OFFSET,FUNC_6
PAGE_ALIGN,FUNC_7
PAGE_SHIFT,VAR_8
PAGE_SIZE,VAR_9
TSTORM_ISCSI_NUM_OF_TASKS_OFFSET,FUNC_8
TSTORM_ISCSI_PAGE_SIZE_LOG_OFFSET,FUNC_9
TSTORM_ISCSI_PAGE_SIZE_OFFSET,FUNC_10
TSTORM_ISCSI_RQ_SIZE_OFFSET,FUNC_11
USTORM_ISCSI_CQ_SIZE_OFFSET,FUNC_12
USTORM_ISCSI_NUM_OF_TASKS_OFFSET,FUNC_13
USTORM_ISCSI_PAGE_SIZE_LOG_OFFSET,FUNC_14
USTORM_ISCSI_PAGE_SIZE_OFFSET,FUNC_15
USTORM_ISCSI_R2TQ_SIZE_OFFSET,FUNC_16
USTORM_ISCSI_RQ_BUFFER_SIZE_OFFSET,FUNC_17
USTORM_ISCSI_RQ_SIZE_OFFSET,FUNC_18
XSTORM_ISCSI_HQ_SIZE_OFFSET,FUNC_19
XSTORM_ISCSI_NUM_OF_TASKS_OFFSET,FUNC_20
XSTORM_ISCSI_PAGE_SIZE_LOG_OFFSET,FUNC_21
XSTORM_ISCSI_PAGE_SIZE_OFFSET,FUNC_22
XSTORM_ISCSI_R2TQ_SIZE_OFFSET,FUNC_23
XSTORM_ISCSI_SQ_SIZE_OFFSET,FUNC_24
netdev_priv,FUNC_25
cnic_bnx2x_iscsi_init1,FUNC_26
dev,VAR_10
kwqe,VAR_11
cp,VAR_12
bp,VAR_13
req1,VAR_14
hq_bds,VAR_15
pages,VAR_16
pfid,VAR_17
