ARRAY_SIZE,FUNC_0
BMU_WM_PEX,VAR_0
BUG_ON,FUNC_1
CHIP_ID_YUKON_EC_U,VAR_1
CHIP_REV_YU_EC_U_A1,VAR_2
CHIP_REV_YU_EC_U_B0,VAR_3
ENOMEM,VAR_4
ETH_HLEN,VAR_5
F_M_RX_RAM_DIS,VAR_6
PAGE_SHIFT,VAR_7
PCI_CAP_ID_EXP,VAR_8
Q_ADDR,FUNC_2
Q_TEST,VAR_9
Q_WM,VAR_10
RX_GMF_CTRL_T,VAR_11
RX_GMF_TR_THR,VAR_12
RX_LE_SIZE,VAR_13
RX_TRUNC_OFF,VAR_14
RX_TRUNC_ON,VAR_15
SKY2_HW_NEW_LE,VAR_16
SK_REG,FUNC_3
VLAN_HLEN,VAR_17
copybreak,VAR_18
dev_kfree_skb,FUNC_4
pci_find_capability,FUNC_5
roundup,FUNC_6
rx_set_checksum,FUNC_7
rxqaddr,VAR_19
sky2_prefetch_init,FUNC_8
sky2_qset,FUNC_9
sky2_rx_alloc,FUNC_10
sky2_rx_clean,FUNC_11
sky2_rx_map_skb,FUNC_12
sky2_rx_submit,FUNC_13
sky2_rx_update,FUNC_14
sky2_write16,FUNC_15
sky2_write32,FUNC_16
sky2_rx_start,FUNC_17
sky2,VAR_20
hw,VAR_21
re,VAR_22
rxq,VAR_23
i,VAR_24
size,VAR_25
thresh,VAR_26
