EIO,VAR_0
ETH_ALEN,VAR_1
NETIF_F_IP_CSUM,VAR_2
NETIF_F_LLTX,VAR_3
SET_NETDEV_DEV,FUNC_0
SPIDER_NET_NAPI_WEIGHT,VAR_4
SPIDER_NET_RX_CSUM_DEFAULT,VAR_5
dev_err,FUNC_1
init_timer,FUNC_2
memcpy,FUNC_3
netif_msg_probe,FUNC_4
netif_napi_add,FUNC_5
of_get_property,FUNC_6
pci_device_to_OF_node,FUNC_7
pci_set_drvdata,FUNC_8
pr_info,FUNC_9
register_netdev,FUNC_10
spider_net_cleanup_tx_ring,VAR_6
spider_net_link_phy,FUNC_11
spider_net_poll,VAR_7
spider_net_set_mac,FUNC_12
spider_net_setup_netdev_ops,FUNC_13
spider_net_setup_netdev,FUNC_14
card,VAR_8
result,VAR_9
netdev,VAR_10
dn,VAR_11
addr,VAR_12
mac,VAR_13
