ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_1000baseT_Half,VAR_1
ADVERTISED_100baseT_Full,VAR_2
ADVERTISED_100baseT_Half,VAR_3
ADVERTISED_10baseT_Full,VAR_4
ADVERTISED_10baseT_Half,VAR_5
ADVERTISE_1000FULL,VAR_6
ADVERTISE_1000HALF,VAR_7
ADVERTISE_100FULL,VAR_8
ADVERTISE_100HALF,VAR_9
ADVERTISE_10FULL,VAR_10
ADVERTISE_10HALF,VAR_11
ADVERTISE_PAUSE_ASYM,VAR_12
ADVERTISE_PAUSE_CAP,VAR_13
AUTONEG_ENABLE,VAR_14
BMCR_ANENABLE,VAR_15
BMCR_ANRESTART,VAR_16
BMCR_FULLDPLX,VAR_17
BMCR_SPEED100,VAR_18
DUPLEX_FULL,VAR_19
EINVAL,VAR_20
MII_ADVERTISE,VAR_21
MII_BMCR,VAR_22
MII_CTRL1000,VAR_23
RTL_GIGA_MAC_VER_02,VAR_24
RTL_GIGA_MAC_VER_03,VAR_25
SPEED_10,VAR_26
SPEED_100,VAR_27
link,VAR_28
netdev_priv,FUNC_0
netif_info,FUNC_1
rtl_readphy,FUNC_2
rtl_writephy,FUNC_3
rtl8169_set_speed_xmii,FUNC_4
dev,VAR_29
autoneg,VAR_30
speed,VAR_31
duplex,VAR_32
adv,VAR_33
tp,VAR_34
giga_ctrl,VAR_35
bmcr,VAR_36
rc,VAR_37
auto_nego,VAR_38
