HZ,VAR_0
IRQF_DISABLED,VAR_1
MAC_TYPE_GMAC,VAR_2
PAS_DMA_RXCHAN_CCMDSTA_DT,VAR_3
PAS_DMA_RXCHAN_CCMDSTA_DU,VAR_4
PAS_DMA_RXCHAN_CCMDSTA_FD,VAR_5
PAS_DMA_RXCHAN_CCMDSTA_OD,VAR_6
PAS_DMA_RXCHAN_INCR,FUNC_0
PAS_DMA_RXINT_RCMDSTA,FUNC_1
PAS_DMA_RXINT_RCMDSTA_BP,VAR_7
PAS_DMA_RXINT_RCMDSTA_BT,VAR_8
PAS_DMA_RXINT_RCMDSTA_DROPS_M,VAR_9
PAS_DMA_RXINT_RCMDSTA_EN,VAR_10
PAS_DMA_RXINT_RCMDSTA_OO,VAR_11
PAS_DMA_TXCHAN_TCMDSTA_DA,VAR_12
PAS_DMA_TXCHAN_TCMDSTA_DB,VAR_13
PAS_DMA_TXCHAN_TCMDSTA_DE,VAR_14
PAS_DMA_TXCHAN_TCMDSTA_SZ,VAR_15
PAS_IOB_DMA_COM_TIMEOUTCFG,VAR_16
PAS_IOB_DMA_COM_TIMEOUTCFG_TCNT,FUNC_2
PAS_IOB_DMA_RXCH_CFG,FUNC_3
PAS_IOB_DMA_RXCH_CFG_CNTTH,FUNC_4
PAS_IOB_DMA_TXCH_CFG,FUNC_5
PAS_IOB_DMA_TXCH_CFG_CNTTH,FUNC_6
PAS_MAC_CFG_PCFG,VAR_17
PAS_MAC_CFG_PCFG_CE,VAR_18
PAS_MAC_CFG_PCFG_PR,VAR_19
PAS_MAC_CFG_PCFG_S1,VAR_20
PAS_MAC_CFG_PCFG_SPD_10G,VAR_21
PAS_MAC_CFG_PCFG_SPD_1G,VAR_22
PAS_MAC_CFG_PCFG_TSR_10G,VAR_23
PAS_MAC_CFG_PCFG_TSR_1G,VAR_24
PAS_MAC_CFG_TXP,VAR_25
PAS_MAC_CFG_TXP_COB,FUNC_7
PAS_MAC_CFG_TXP_FCE,VAR_26
PAS_MAC_CFG_TXP_FPC,FUNC_8
PAS_MAC_CFG_TXP_SL,FUNC_9
PAS_MAC_CFG_TXP_TIFG,FUNC_10
PAS_MAC_CFG_TXP_TIFT,FUNC_11
PAS_MAC_IPC_CHNL,VAR_27
PAS_MAC_IPC_CHNL_BCH,FUNC_12
PAS_MAC_IPC_CHNL_DCHNO,FUNC_13
PAS_MAC_RMON,FUNC_14
RX_RING_SIZE,VAR_28
add_timer,FUNC_15
dev_err,FUNC_16
dev_warn,FUNC_17
free_irq,FUNC_18
init_timer,FUNC_19
jiffies,VAR_29
napi_disable,FUNC_20
napi_enable,FUNC_21
netdev_priv,FUNC_22
netif_start_queue,FUNC_23
netif_stop_queue,FUNC_24
pasemi_dma_start_chan,FUNC_25
pasemi_mac_free_rx_resources,FUNC_26
pasemi_mac_free_tx_resources,FUNC_27
pasemi_mac_intf_enable,FUNC_28
pasemi_mac_phy_init,FUNC_29
pasemi_mac_replenish_rx_ring,FUNC_30
pasemi_mac_restart_rx_intr,FUNC_31
pasemi_mac_restart_tx_intr,FUNC_32
pasemi_mac_rx_intr,VAR_30
pasemi_mac_setup_csrings,FUNC_33
pasemi_mac_setup_rx_resources,FUNC_34
pasemi_mac_setup_tx_resources,FUNC_35
pasemi_mac_tx_intr,VAR_31
pasemi_mac_tx_timer,VAR_32
phy_start,FUNC_36
request_irq,FUNC_37
rx_ring,FUNC_38
snprintf,FUNC_39
tx_ring,FUNC_40
write_dma_reg,FUNC_41
write_iob_reg,FUNC_42
write_mac_reg,FUNC_43
pasemi_mac_open,FUNC_44
dev,VAR_33
mac,VAR_34
flags,VAR_35
i,VAR_36
ret,VAR_37
