ADVERTISED_100baseT_Full,VAR_0
ADVERTISED_100baseT_Half,VAR_1
ADVERTISED_10baseT_Full,VAR_2
ADVERTISED_10baseT_Half,VAR_3
ADVERTISE_100BASE4,VAR_4
ADVERTISE_100FULL,VAR_5
ADVERTISE_100HALF,VAR_6
ADVERTISE_10FULL,VAR_7
ADVERTISE_10HALF,VAR_8
ADVERTISE_ALL,VAR_9
AUTONEG_DISABLE,VAR_10
AUTONEG_ENABLE,VAR_11
DUPLEX_FULL,VAR_12
DUPLEX_HALF,VAR_13
EINVAL,VAR_14
PORT_FIBRE,VAR_15
PORT_MII,VAR_16
PORT_TP,VAR_17
PhyAddrMask,VAR_18
SPEED_10,VAR_19
SPEED_100,VAR_20
XCVR_EXTERNAL,VAR_21
XCVR_INTERNAL,VAR_22
check_link,FUNC_0
init_phy_fixup,FUNC_1
netdev_priv,FUNC_2
switch_port_external,FUNC_3
switch_port_internal,FUNC_4
netdev_set_ecmd,FUNC_5
dev,VAR_23
ecmd,VAR_24
np,VAR_25
