DUPLEX_FULL,VAR_0
MRVL88X2011_10G_PMD_STATUS_2,VAR_1
MRVL88X2011_10G_XGXS_LANE_STAT,VAR_2
MRVL88X2011_LED_CTL_OFF,VAR_3
MRVL88X2011_LED_CTL_PCS_ACT,VAR_4
MRVL88X2011_LNK_STATUS_OK,VAR_5
MRVL88X2011_PMA_PMD_STATUS_1,VAR_6
MRVL88X2011_USER_DEV1_ADDR,VAR_7
MRVL88X2011_USER_DEV3_ADDR,VAR_8
MRVL88X2011_USER_DEV4_ADDR,VAR_9
PHYXS_XGXS_LANE_STAT_ALINGED,VAR_10
PHYXS_XGXS_LANE_STAT_LANE0,VAR_11
PHYXS_XGXS_LANE_STAT_LANE1,VAR_12
PHYXS_XGXS_LANE_STAT_LANE2,VAR_13
PHYXS_XGXS_LANE_STAT_LANE3,VAR_14
PHYXS_XGXS_LANE_STAT_MAGIC,VAR_15
SPEED_10000,VAR_16
mdio_read,FUNC_0
mrvl88x2011_act_led,FUNC_1
link_status_10g_mrvl,FUNC_2
np,VAR_17
link_up_p,VAR_18
err,VAR_19
link_up,VAR_20
pma_status,VAR_21
pcs_status,VAR_22
